Track,,Nearest Neighbor,,Distance
Track nr,Class,Track nr,Class,Distance
0,0 (blues),286,2 (country),0.5898144085021417
1,0 (blues),11,0 (blues),0.533410686728801
2,0 (blues),226,2 (country),0.736646517744787
3,0 (blues),551,5 (jazz),0.4814504918457691
4,0 (blues),173,1 (classical),0.5710907673172327
5,0 (blues),514,5 (jazz),0.5417104507961058
6,0 (blues),902,9 (rock),0.6295507543106186
7,0 (blues),17,0 (blues),0.469480332128559
8,0 (blues),525,5 (jazz),0.7437744315028416
9,0 (blues),10,0 (blues),0.5582677012010019
10,0 (blues),9,0 (blues),0.5582677012010019
11,0 (blues),89,0 (blues),0.4448856794888564
12,0 (blues),23,0 (blues),0.3102036249137503
13,0 (blues),23,0 (blues),0.3375416518840766
14,0 (blues),22,0 (blues),0.47823946992428024
15,0 (blues),16,0 (blues),0.2795881255298529
16,0 (blues),15,0 (blues),0.2795881255298529
17,0 (blues),25,0 (blues),0.30497518447522
18,0 (blues),22,0 (blues),0.3743352913891949
19,0 (blues),20,0 (blues),0.34149435029059644
20,0 (blues),19,0 (blues),0.34149435029059644
21,0 (blues),28,0 (blues),0.33406117820537945
22,0 (blues),24,0 (blues),0.31513811960570987
23,0 (blues),12,0 (blues),0.3102036249137503
24,0 (blues),25,0 (blues),0.2598678758902579
25,0 (blues),24,0 (blues),0.2598678758902579
26,0 (blues),24,0 (blues),0.2975227804543877
27,0 (blues),12,0 (blues),0.5146364825504556
28,0 (blues),24,0 (blues),0.2970694211322802
29,0 (blues),39,0 (blues),0.4966469350509057
30,0 (blues),33,0 (blues),0.2064261975528075
31,0 (blues),34,0 (blues),0.4198977970836333
32,0 (blues),91,0 (blues),0.41041966039671907
33,0 (blues),30,0 (blues),0.2064261975528075
34,0 (blues),31,0 (blues),0.4198977970836333
35,0 (blues),38,0 (blues),0.3235761019822957
36,0 (blues),30,0 (blues),0.4708348576843642
37,0 (blues),813,8 (reggae),0.5128957625606121
38,0 (blues),30,0 (blues),0.2969751691145109
39,0 (blues),34,0 (blues),0.4643255408220883
40,0 (blues),44,0 (blues),0.5657079625286826
41,0 (blues),44,0 (blues),0.6338096725811473
42,0 (blues),697,6 (metal),0.571166597796395
43,0 (blues),44,0 (blues),0.4986637536171453
44,0 (blues),43,0 (blues),0.4986637536171453
45,0 (blues),46,0 (blues),0.39049981652022847
46,0 (blues),45,0 (blues),0.39049981652022847
47,0 (blues),242,2 (country),0.5499025492079384
48,0 (blues),44,0 (blues),0.5676207282282613
49,0 (blues),38,0 (blues),0.4000297820342084
50,0 (blues),57,0 (blues),0.4938347911344953
51,0 (blues),683,6 (metal),0.5316945424352052
52,0 (blues),829,8 (reggae),0.4458316263232057
53,0 (blues),643,6 (metal),0.7052131709666801
54,0 (blues),60,0 (blues),0.36989072909475273
55,0 (blues),59,0 (blues),0.6436174934870845
56,0 (blues),46,0 (blues),0.45488324666683067
57,0 (blues),50,0 (blues),0.4938347911344953
58,0 (blues),292,2 (country),0.5872932256109935
59,0 (blues),414,4 (hiphop),0.5819647982384061
60,0 (blues),54,0 (blues),0.36989072909475273
61,0 (blues),600,6 (metal),0.3875152022756631
62,0 (blues),569,5 (jazz),0.7459945500252584
63,0 (blues),65,0 (blues),0.45156722933033805
64,0 (blues),71,0 (blues),0.24673359680430326
65,0 (blues),63,0 (blues),0.45156722933033805
66,0 (blues),65,0 (blues),0.4958859359966817
67,0 (blues),990,9 (rock),0.4545135827336107
68,0 (blues),71,0 (blues),0.43051862044982514
69,0 (blues),577,5 (jazz),0.5283697596077769
70,0 (blues),67,0 (blues),0.48118837298006417
71,0 (blues),64,0 (blues),0.24673359680430326
72,0 (blues),64,0 (blues),0.4628808168441721
73,0 (blues),284,2 (country),0.5050775317317122
74,0 (blues),282,2 (country),0.5889722174683715
75,0 (blues),419,4 (hiphop),0.6612891548090715
76,0 (blues),927,9 (rock),0.504028782196477
77,0 (blues),78,0 (blues),0.4130253729576054
78,0 (blues),932,9 (rock),0.39143386004709935
79,0 (blues),201,2 (country),0.3538496290184305
80,0 (blues),762,7 (pop),0.6364004575140858
81,0 (blues),78,0 (blues),0.4488706368840912
82,0 (blues),990,9 (rock),0.5223594862411555
83,0 (blues),682,6 (metal),0.4672879897024021
84,0 (blues),81,0 (blues),0.6248564904369897
85,0 (blues),87,0 (blues),0.42229346724607997
86,0 (blues),92,0 (blues),0.31981916652157916
87,0 (blues),85,0 (blues),0.42229346724607997
88,0 (blues),911,9 (rock),0.3611189054127956
89,0 (blues),11,0 (blues),0.4448856794888564
90,0 (blues),87,0 (blues),0.5061905389629282
91,0 (blues),93,0 (blues),0.3660285341949649
92,0 (blues),86,0 (blues),0.31981916652157916
93,0 (blues),91,0 (blues),0.3660285341949649
94,0 (blues),829,8 (reggae),0.3672135171007434
95,0 (blues),559,5 (jazz),0.6444787796498084
96,0 (blues),279,2 (country),0.4330752279541667
97,0 (blues),877,8 (reggae),0.3895806959233704
98,0 (blues),661,6 (metal),0.4731854752324085
99,0 (blues),537,5 (jazz),0.5065475625318195
100,1 (classical),101,1 (classical),0.31117911404819637
101,1 (classical),100,1 (classical),0.31117911404819637
102,1 (classical),128,1 (classical),0.2909320640551807
103,1 (classical),100,1 (classical),0.357601179896491
104,1 (classical),168,1 (classical),0.41799252842320267
105,1 (classical),130,1 (classical),0.2487383512363055
106,1 (classical),171,1 (classical),0.26082300524706137
107,1 (classical),172,1 (classical),0.360995232738894
108,1 (classical),105,1 (classical),0.2728900707897838
109,1 (classical),116,1 (classical),0.3406742202317984
110,1 (classical),117,1 (classical),0.3122136708281323
111,1 (classical),183,1 (classical),0.185322342550007
112,1 (classical),121,1 (classical),0.24919516724164634
113,1 (classical),110,1 (classical),0.45750818543250876
114,1 (classical),121,1 (classical),0.21365440868300328
115,1 (classical),118,1 (classical),0.38603478343859904
116,1 (classical),503,5 (jazz),0.32066837651099744
117,1 (classical),126,1 (classical),0.19644484045898344
118,1 (classical),170,1 (classical),0.3760591543811556
119,1 (classical),172,1 (classical),0.28776055218349594
120,1 (classical),122,1 (classical),0.2359424449495597
121,1 (classical),114,1 (classical),0.21365440868300328
122,1 (classical),184,1 (classical),0.2116842671237896
123,1 (classical),571,5 (jazz),0.30772811617113605
124,1 (classical),125,1 (classical),0.24821046254217927
125,1 (classical),124,1 (classical),0.24821046254217927
126,1 (classical),117,1 (classical),0.19644484045898344
127,1 (classical),111,1 (classical),0.21585935943991455
128,1 (classical),124,1 (classical),0.2523840931934831
129,1 (classical),121,1 (classical),0.35682138471539765
130,1 (classical),105,1 (classical),0.2487383512363055
131,1 (classical),135,1 (classical),0.3368834118089739
132,1 (classical),261,2 (country),0.2951978158202158
133,1 (classical),162,1 (classical),0.39712229765059964
134,1 (classical),106,1 (classical),0.3144828765035473
135,1 (classical),131,1 (classical),0.3368834118089739
136,1 (classical),542,5 (jazz),0.3192327850337505
137,1 (classical),141,1 (classical),0.2554255976142928
138,1 (classical),188,1 (classical),0.24563568008510722
139,1 (classical),126,1 (classical),0.6310546820475681
140,1 (classical),114,1 (classical),0.2193194001144605
141,1 (classical),137,1 (classical),0.2554255976142928
142,1 (classical),168,1 (classical),0.24449096693925695
143,1 (classical),183,1 (classical),0.21272154286029019
144,1 (classical),182,1 (classical),0.38303714890523416
145,1 (classical),124,1 (classical),0.29226416186869847
146,1 (classical),149,1 (classical),0.28329715817208856
147,1 (classical),184,1 (classical),0.19124260292959083
148,1 (classical),124,1 (classical),0.31925558132657095
149,1 (classical),146,1 (classical),0.28329715817208856
150,1 (classical),590,5 (jazz),0.3074514317637126
151,1 (classical),501,5 (jazz),0.431401419231517
152,1 (classical),149,1 (classical),0.6094275927323896
153,1 (classical),908,9 (rock),0.279068353046033
154,1 (classical),921,9 (rock),0.6354978604237992
155,1 (classical),184,1 (classical),0.21316886725894313
156,1 (classical),993,9 (rock),0.408872899421298
157,1 (classical),100,1 (classical),0.4390080945843783
158,1 (classical),101,1 (classical),0.3968938474455132
159,1 (classical),176,1 (classical),0.2919069325797217
160,1 (classical),159,1 (classical),0.3110250900709246
161,1 (classical),502,5 (jazz),0.5133663013040677
162,1 (classical),133,1 (classical),0.39712229765059964
163,1 (classical),178,1 (classical),0.18247917134341302
164,1 (classical),167,1 (classical),0.23473122364133114
165,1 (classical),179,1 (classical),0.1961460921628355
166,1 (classical),165,1 (classical),0.2141413068965859
167,1 (classical),164,1 (classical),0.23473122364133114
168,1 (classical),169,1 (classical),0.24096512323912217
169,1 (classical),168,1 (classical),0.24096512323912217
170,1 (classical),174,1 (classical),0.2509718331137283
171,1 (classical),176,1 (classical),0.23221668878162732
172,1 (classical),119,1 (classical),0.28776055218349594
173,1 (classical),112,1 (classical),0.34844630705201957
174,1 (classical),171,1 (classical),0.24344921482760964
175,1 (classical),121,1 (classical),0.30380025948054074
176,1 (classical),122,1 (classical),0.21174861443237353
177,1 (classical),164,1 (classical),0.2588573684757498
178,1 (classical),163,1 (classical),0.18247917134341302
179,1 (classical),165,1 (classical),0.1961460921628355
180,1 (classical),133,1 (classical),0.5059903102945912
181,1 (classical),124,1 (classical),0.28029036171761873
182,1 (classical),144,1 (classical),0.38303714890523416
183,1 (classical),187,1 (classical),0.1787520215850939
184,1 (classical),147,1 (classical),0.19124260292959083
185,1 (classical),159,1 (classical),0.2933617017842383
186,1 (classical),184,1 (classical),0.2181683700087939
187,1 (classical),183,1 (classical),0.1787520215850939
188,1 (classical),138,1 (classical),0.24563568008510722
189,1 (classical),191,1 (classical),0.610096027643983
190,1 (classical),196,1 (classical),0.4787916985634078
191,1 (classical),642,6 (metal),0.596182531778409
192,1 (classical),193,1 (classical),0.8196609617017816
193,1 (classical),100,1 (classical),0.6267412650881303
194,1 (classical),172,1 (classical),0.5981735236085796
195,1 (classical),139,1 (classical),0.7566732438692073
196,1 (classical),190,1 (classical),0.4787916985634078
197,1 (classical),174,1 (classical),0.344574694712502
198,1 (classical),196,1 (classical),0.6010043560033118
199,1 (classical),563,5 (jazz),0.47054347636695804
200,2 (country),207,2 (country),0.22833965905756742
201,2 (country),205,2 (country),0.31610926389193456
202,2 (country),220,2 (country),0.8032702692486753
203,2 (country),200,2 (country),0.5446066474169856
204,2 (country),201,2 (country),0.34737688274069084
205,2 (country),201,2 (country),0.31610926389193456
206,2 (country),204,2 (country),0.36434852352529457
207,2 (country),200,2 (country),0.22833965905756742
208,2 (country),207,2 (country),0.27607669746050395
209,2 (country),648,6 (metal),0.3640455958588441
210,2 (country),293,2 (country),0.4849422920888958
211,2 (country),848,8 (reggae),0.5379005672687442
212,2 (country),229,2 (country),0.3861667865835444
213,2 (country),331,3 (disco),0.668944691381818
214,2 (country),787,7 (pop),0.5710640394847142
215,2 (country),530,5 (jazz),0.6251952754016065
216,2 (country),229,2 (country),0.5063035238422228
217,2 (country),228,2 (country),0.38639010444274813
218,2 (country),270,2 (country),0.5340044713183665
219,2 (country),289,2 (country),0.38859448460579876
220,2 (country),202,2 (country),0.8032702692486753
221,2 (country),226,2 (country),0.44243628472975505
222,2 (country),589,5 (jazz),0.5353119479841358
223,2 (country),278,2 (country),0.5005485819380656
224,2 (country),216,2 (country),0.5136222161495346
225,2 (country),151,1 (classical),0.5398637407289004
226,2 (country),221,2 (country),0.44243628472975505
227,2 (country),906,9 (rock),0.5177575194588822
228,2 (country),283,2 (country),0.28787612756821
229,2 (country),212,2 (country),0.3861667865835444
230,2 (country),597,5 (jazz),0.3510361711456101
231,2 (country),108,1 (classical),0.6329339786652496
232,2 (country),223,2 (country),0.5353314846977761
233,2 (country),245,2 (country),0.8010127496512051
234,2 (country),458,4 (hiphop),0.6493415332308603
235,2 (country),282,2 (country),0.8097992640095995
236,2 (country),223,2 (country),0.7015327335418428
237,2 (country),297,2 (country),0.6524505098562051
238,2 (country),375,3 (disco),0.49680832986481166
239,2 (country),586,5 (jazz),0.4188548989598115
240,2 (country),339,3 (disco),0.7642917686734894
241,2 (country),782,7 (pop),0.6875811227700639
242,2 (country),47,0 (blues),0.5499025492079384
243,2 (country),941,9 (rock),0.5340902110170204
244,2 (country),502,5 (jazz),0.4004320006668569
245,2 (country),875,8 (reggae),0.5673937017245902
246,2 (country),64,0 (blues),0.6438873679783694
247,2 (country),948,9 (rock),0.48351167068020967
248,2 (country),259,2 (country),0.4340343056263184
249,2 (country),272,2 (country),0.4864365253716249
250,2 (country),264,2 (country),0.5578077531569179
251,2 (country),297,2 (country),0.4320578059330536
252,2 (country),260,2 (country),0.3547526195126199
253,2 (country),292,2 (country),0.49660126580194974
254,2 (country),261,2 (country),0.32257683373425833
255,2 (country),905,9 (rock),0.35655619648582465
256,2 (country),260,2 (country),0.3272374064142256
257,2 (country),256,2 (country),0.37141425727173627
258,2 (country),256,2 (country),0.4536740367872862
259,2 (country),248,2 (country),0.4340343056263184
260,2 (country),256,2 (country),0.3272374064142256
261,2 (country),132,1 (classical),0.2951978158202158
262,2 (country),82,0 (blues),0.6348538503388684
263,2 (country),131,1 (classical),0.6061389719192809
264,2 (country),123,1 (classical),0.3117482054159753
265,2 (country),559,5 (jazz),0.4381224217549995
266,2 (country),714,7 (pop),0.5405142809474623
267,2 (country),265,2 (country),0.45797572060308545
268,2 (country),989,9 (rock),0.45112048208240213
269,2 (country),599,5 (jazz),0.4626353452861309
270,2 (country),218,2 (country),0.5340044713183665
271,2 (country),181,1 (classical),0.324888913680093
272,2 (country),249,2 (country),0.4864365253716249
273,2 (country),907,9 (rock),0.5279895879941781
274,2 (country),219,2 (country),0.4013003826591083
275,2 (country),939,9 (rock),0.57950727658454
276,2 (country),265,2 (country),0.47851635638497325
277,2 (country),357,3 (disco),0.5049758828672528
278,2 (country),274,2 (country),0.49859533254439614
279,2 (country),503,5 (jazz),0.3681302596472952
280,2 (country),508,5 (jazz),0.7906925480736471
281,2 (country),284,2 (country),0.4047275090401627
